/	mainapp.views.index	index
/superadmin/login/	django.contrib.admin.sites.login	admin:login
/superadmin/logout/	django.contrib.admin.sites.logout	admin:logout
/superadmin/mainapp/product/	django.contrib.admin.options.changelist_view	admin:mainapp_product_changelist
/superadmin/mainapp/product/<path:object_id>/	django.views.generic.base.RedirectView
/superadmin/mainapp/product/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_product_change
/superadmin/mainapp/product/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_product_delete
/superadmin/mainapp/product/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_product_history
/superadmin/mainapp/product/add/	django.contrib.admin.options.add_view	admin:mainapp_product_add
/superadmin/mainapp/productscategory/	django.contrib.admin.options.changelist_view	admin:mainapp_productscategory_changelist
/superadmin/mainapp/productscategory/<path:object_id>/	django.views.generic.base.RedirectView
/superadmin/mainapp/productscategory/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_productscategory_change
/superadmin/mainapp/productscategory/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_productscategory_delete
/superadmin/mainapp/productscategory/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_productscategory_history
/superadmin/mainapp/productscategory/add/	django.contrib.admin.options.add_view	admin:mainapp_productscategory_add
/superadmin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/superadmin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/superadmin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/superadmin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/superadmin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/superadmin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/superadmin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/superadmin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/superadmin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/superadmin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/superadmin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/superadmin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/superadmin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/superadmin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/superadmin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/superadmin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/superadmin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/superadmin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/superadmin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/superadmin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/superadmin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
